type,start_point,end_point,hex_code,d_code
gap,00401590,00401592,"['31', 'C0']","['None', 'None', 'None', 'None', 'public ___tlregdtor ', '___tlregdtor proc near ', 'None', 'xor eax, eax ']"
entry,00401592,00401593,['C3'],"['retn ', 'None', '___tlregdtor endp ', 'None', 'None']"
entry,00401593,004015A0,"['90', '90', '90', '90', '90', '90', '90', '90', '90', '90', '90', '90', '90']",['align 10h ']
gap,004015A0,004015A1,['9C'],"['None', 'None', 'None', 'None', 'public ___cpu_features_init ', '___cpu_features_init proc near  ', 'None', 'pushf ']"
entry,004015A1,004015A2,['9C'],['pushf ']
entry,004015A2,004015A3,['58'],['pop eax ']
entry,004015A3,004015A5,"['89', 'C2']","['mov edx, eax ']"
entry,004015A5,004015AA,"['35', '00', '00', '20', '00']","['xor eax, 200000h ']"
entry,004015AA,004015AB,['50'],['push eax ']
entry,004015AB,004015AC,['9D'],['popf ']
entry,004015AC,004015AD,['9C'],['pushf ']
entry,004015AD,004015AE,['58'],['pop eax ']
entry,004015AE,004015AF,['9D'],['popf ']
entry,004015AF,004015B1,"['31', 'D0']","['xor eax, edx ']"
entry,004015B1,004015B6,"['A9', '00', '00', '20', '00']","['test eax, 200000h ']"
entry,004015B6,004015BC,"['0F', '84', 'A5', '00', '00', '00']",['jz locret_401661 ']
entry,004015BC,004015BD,['53'],['push ebx ']
entry,004015BD,004015BF,"['31', 'C0']","['xor eax, eax ']"
entry,004015BF,004015C1,"['0F', 'A2']",['cpuid ']
entry,004015C1,004015C3,"['85', 'C0']","['test eax, eax ']"
entry,004015C3,004015C9,"['0F', '84', '97', '00', '00', '00']",['jz loc_401660 ']
entry,004015C9,004015CE,"['B8', '01', '00', '00', '00']","['mov eax, 1 ']"
entry,004015CE,004015D0,"['0F', 'A2']",['cpuid ']
entry,004015D0,004015D3,"['F6', 'C6', '01']","['test dh, 1 ']"
entry,004015D3,004015D5,"['74', '07']",['jz short loc_4015DC ']
entry,004015D5,004015DC,"['83', '0D', 'D4', 'F7', '40', '00', '01']","['or ds:___cpu_features, 1 ']"
gap,004015DC,004015DF,"['F6', 'C6', '80']","['None', 'loc_4015DC:  ', 'test dh, 80h ']"
entry,004015DF,004015E1,"['74', '07']",['jz short loc_4015E8 ']
entry,004015E1,004015E8,"['83', '0D', 'D4', 'F7', '40', '00', '02']","['or ds:___cpu_features, 2 ']"
gap,004015E8,004015EE,"['F7', 'C2', '00', '00', '80', '00']","['None', 'loc_4015E8:  ', 'test edx, 800000h ']"
entry,004015EE,004015F0,"['74', '07']",['jz short loc_4015F7 ']
entry,004015F0,004015F7,"['83', '0D', 'D4', 'F7', '40', '00', '04']","['or ds:___cpu_features, 4 ']"
gap,004015F7,004015FD,"['F7', 'C2', '00', '00', '00', '01']","['None', 'loc_4015F7:  ', 'test edx, 1000000h ']"
entry,004015FD,004015FF,"['74', '07']",['jz short loc_401606 ']
entry,004015FF,00401606,"['83', '0D', 'D4', 'F7', '40', '00', '08']","['or ds:___cpu_features, 8 ']"
gap,00401606,0040160C,"['F7', 'C2', '00', '00', '00', '02']","['None', 'loc_401606:  ', 'test edx, 2000000h ']"
entry,0040160C,0040160E,"['74', '07']",['jz short loc_401615 ']
entry,0040160E,00401615,"['83', '0D', 'D4', 'F7', '40', '00', '10']","['or ds:___cpu_features, 10h ']"
gap,00401615,0040161B,"['81', 'E2', '00', '00', '00', '04']","['None', 'loc_401615:  ', 'and edx, 4000000h ']"
entry,0040161B,0040161D,"['74', '07']",['jz short loc_401624 ']
entry,0040161D,00401624,"['83', '0D', 'D4', 'F7', '40', '00', '20']","['or ds:___cpu_features, 20h ']"
gap,00401624,00401627,"['F6', 'C1', '01']","['None', 'loc_401624:  ', 'test cl, 1 ']"
entry,00401627,00401629,"['74', '07']",['jz short loc_401630 ']
entry,00401629,00401630,"['83', '0D', 'D4', 'F7', '40', '00', '40']","['or ds:___cpu_features, 40h ']"
gap,00401630,00401633,"['80', 'E5', '20']","['None', 'loc_401630:  ', 'and ch, 20h ']"
entry,00401633,00401635,"['75', '2E']",['jnz short loc_401663 ']
gap,00401635,0040163A,"['B8', '00', '00', '00', '80']","['None', 'loc_401635:  ', 'mov eax, 80000000h ']"
entry,0040163A,0040163C,"['0F', 'A2']",['cpuid ']
entry,0040163C,00401641,"['3D', '00', '00', '00', '80']","['cmp eax, 80000000h ']"
entry,00401641,00401643,"['76', '1D']",['jbe short loc_401660 ']
entry,00401643,00401648,"['B8', '01', '00', '00', '80']","['mov eax, 80000001h ']"
entry,00401648,0040164A,"['0F', 'A2']",['cpuid ']
entry,0040164A,0040164C,"['85', 'D2']","['test edx, edx ']"
entry,0040164C,0040164E,"['78', '22']",['js short loc_401670 ']
gap,0040164E,00401654,"['81', 'E2', '00', '00', '00', '40']","['None', 'loc_40164E:  ', 'and edx, 40000000h ']"
entry,00401654,00401656,"['74', '0A']",['jz short loc_401660 ']
entry,00401656,00401660,"['81', '0D', 'D4', 'F7', '40', '00', '00', '02', '00', '00']","['or ds:___cpu_features, 200h ']"
gap,00401660,00401661,['5B'],"['None', 'loc_401660:  ', 'None', 'pop ebx ']"
gap,00401661,00401663,"['F3', 'C3']","['None', 'locret_401661:  ', 'rep retn ']"
gap,00401663,0040166D,"['81', '0D', 'D4', 'F7', '40', '00', '80', '00', '00', '00']","['None', 'None', 'loc_401663:  ', 'or ds:___cpu_features, 80h ']"
entry,0040166D,0040166F,"['EB', 'C6']","['jmp short loc_401635 ', 'None']"
entry,0040166F,00401670,['90'],['align 10h ']
gap,00401670,0040167A,"['81', '0D', 'D4', 'F7', '40', '00', '00', '01', '00', '00']","['None', 'loc_401670:  ', 'or ds:___cpu_features, 100h ']"
entry,0040167A,0040167C,"['EB', 'D2']","['jmp short loc_40164E ', 'None', '___cpu_features_init endp ', 'None', 'None']"
entry,0040167C,00401680,"['90', '90', '90', '90']",['align 10h ']
gap,00401680,00401682,"['DB', 'E3']","['None', 'None', 'None', 'None', 'None', 'public _fpreset ', '_fpreset proc near  ', 'None', 'None', 'fninit ']"
entry,00401682,00401683,['C3'],"['retn ', 'None', '_fpreset endp ', 'None', 'None']"
entry,00401683,00401690,"['90', '90', '90', '90', '90', '90', '90', '90', '90', '90', '90', '90', '90']",['align 10h ']
gap,00401690,00401691,['53'],"['None', 'None', 'None', 'None', 'None', 'None', '___report_error proc near  ', 'None', 'None', 'var_2C = dword ptr -2Ch ', 'var_28 = dword ptr -28h ', 'var_24 = dword ptr -24h ', 'var_20 = dword ptr -20h ', 'var_10 = dword ptr -10h ', 'arg_0 = dword ptr 4 ', 'arg_4 = byte ptr 8 ', 'None', 'None', 'push ebx ']"
entry,00401691,00401694,"['83', 'EC', '28']","['sub esp, 28h ']"
entry,00401694,0040169A,"['8B', '1D', '04', '01', '41', '00']","['mov ebx, ds:__imp___iob ']"
entry,0040169A,0040169E,"['8D', '44', '24', '34']","['lea eax, [esp+2Ch+arg_4] ']"
entry,0040169E,004016A6,"['C7', '44', '24', '08', '17', '00', '00', '00']","['mov [esp+2Ch+var_24], 17h  ']"
entry,004016A6,004016AE,"['C7', '44', '24', '04', '01', '00', '00', '00']","['mov [esp+2Ch+var_28], 1  ']"
entry,004016AE,004016B1,"['83', 'C3', '40']","['add ebx, 40h  ']"
entry,004016B1,004016B5,"['89', '5C', '24', '0C']","['mov [esp+2Ch+var_20], ebx  ']"
entry,004016B5,004016BC,"['C7', '04', '24', '58', '30', '40', '00']","['mov [esp+2Ch+var_2C], offset aMingwRuntimeFa  ']"
entry,004016BC,004016C0,"['89', '44', '24', '1C']","['mov [esp+2Ch+var_10], eax ']"
entry,004016C0,004016C5,"['E8', '1B', '06', '00', '00']",['call _fwrite ']
entry,004016C5,004016C9,"['8B', '44', '24', '1C']","['mov eax, [esp+2Ch+var_10] ']"
entry,004016C9,004016CC,"['89', '1C', '24']","['mov [esp+2Ch+var_2C], ebx  ']"
entry,004016CC,004016D0,"['89', '44', '24', '08']","['mov [esp+2Ch+var_24], eax  ']"
entry,004016D0,004016D4,"['8B', '44', '24', '30']","['mov eax, [esp+2Ch+arg_0] ']"
entry,004016D4,004016D8,"['89', '44', '24', '04']","['mov [esp+2Ch+var_28], eax  ']"
entry,004016D8,004016DD,"['E8', '0B', '06', '00', '00']",['call _vfprintf ']
entry,004016DD,004016E2,"['E8', '0E', '06', '00', '00']","['call _abort ', 'None', '___report_error endp ', 'None', 'None']"
entry,004016E2,004016F0,"['8D', 'B4', '26', '00', '00', '00', '00', '8D', 'BC', '27', '00', '00', '00', '00']",['align 10h ']
gap,004016F0,004016F3,"['83', 'EC', '5C']","['None', 'None', 'None', 'None', 'None', '___write_memory_part_0 proc near  ', 'None', 'None', 'lpAddress = dword ptr -5Ch ', 'lpBuffer = dword ptr -58h ', 'dwLength = dword ptr -54h ', 'lpflOldProtect = dword ptr -50h ', 'var_3E = byte ptr -3Eh ', 'var_3D = byte ptr -3Dh ', 'flOldProtect = dword ptr -3Ch ', 'Buffer = _MEMORY_BASIC_INFORMATION ptr -38h ', 'var_10 = dword ptr -10h ', 'var_C = dword ptr -0Ch ', 'var_8 = dword ptr -8 ', 'var_4 = dword ptr -4 ', 'None', 'None', 'sub esp, 5Ch ']"
entry,004016F3,004016F7,"['89', '5C', '24', '4C']","['mov [esp+5Ch+var_10], ebx ']"
entry,004016F7,004016F9,"['89', 'C3']","['mov ebx, eax ']"
entry,004016F9,004016FD,"['8D', '44', '24', '24']","['lea eax, [esp+5Ch+Buffer] ']"
entry,004016FD,00401705,"['C7', '44', '24', '08', '1C', '00', '00', '00']","['mov [esp+5Ch+dwLength], 1Ch  ']"
entry,00401705,00401709,"['89', '44', '24', '04']","['mov [esp+5Ch+lpBuffer], eax  ']"
entry,00401709,0040170C,"['89', '1C', '24']","['mov [esp+5Ch+lpAddress], ebx  ']"
entry,0040170C,00401710,"['89', '74', '24', '50']","['mov [esp+5Ch+var_C], esi ']"
entry,00401710,00401712,"['89', 'D6']","['mov esi, edx ']"
entry,00401712,00401716,"['89', '7C', '24', '54']","['mov [esp+5Ch+var_8], edi ']"
entry,00401716,00401718,"['89', 'CF']","['mov edi, ecx ']"
entry,00401718,0040171C,"['89', '6C', '24', '58']","['mov [esp+5Ch+var_4], ebp ']"
entry,0040171C,00401721,"['E8', '0F', '06', '00', '00']",['call _VirtualQuery@12  ']
entry,00401721,00401724,"['83', 'EC', '0C']","['sub esp, 0Ch ']"
entry,00401724,00401726,"['85', 'C0']","['test eax, eax ']"
entry,00401726,0040172C,"['0F', '84', 'BA', '00', '00', '00']",['jz loc_4017E6 ']
entry,0040172C,00401730,"['8B', '44', '24', '38']","['mov eax, [esp+5Ch+Buffer.Protect] ']"
entry,00401730,00401733,"['83', 'F8', '04']","['cmp eax, 4 ']"
entry,00401733,00401735,"['75', '2B']",['jnz short loc_401760 ']
gap,00401735,00401739,"['89', '7C', '24', '08']","['None', 'loc_401735:  ', 'mov [esp+5Ch+dwLength], edi  ']"
entry,00401739,0040173D,"['89', '74', '24', '04']","['mov [esp+5Ch+lpBuffer], esi  ']"
entry,0040173D,00401740,"['89', '1C', '24']","['mov [esp+5Ch+lpAddress], ebx  ']"
entry,00401740,00401745,"['E8', 'B3', '05', '00', '00']",['call _memcpy ']
gap,00401745,00401749,"['8B', '5C', '24', '4C']","['None', 'loc_401745:  ', 'None', 'mov ebx, [esp+5Ch+var_10] ']"
entry,00401749,0040174D,"['8B', '74', '24', '50']","['mov esi, [esp+5Ch+var_C] ']"
entry,0040174D,00401751,"['8B', '7C', '24', '54']","['mov edi, [esp+5Ch+var_8] ']"
entry,00401751,00401755,"['8B', '6C', '24', '58']","['mov ebp, [esp+5Ch+var_4] ']"
entry,00401755,00401758,"['83', 'C4', '5C']","['add esp, 5Ch ']"
entry,00401758,00401759,['C3'],"['retn ', 'None']"
entry,00401759,00401760,"['8D', 'B4', '26', '00', '00', '00', '00']",['align 10h ']
gap,00401760,00401763,"['83', 'F8', '40']","['None', 'loc_401760:  ', 'cmp eax, 40h  ']"
entry,00401763,00401765,"['74', 'D0']",['jz short loc_401735 ']
entry,00401765,00401769,"['8B', '44', '24', '30']","['mov eax, [esp+5Ch+Buffer.RegionSize] ']"
entry,00401769,0040176D,"['8D', '6C', '24', '20']","['lea ebp, [esp+5Ch+flOldProtect] ']"
entry,0040176D,00401771,"['89', '6C', '24', '0C']","['mov [esp+5Ch+lpflOldProtect], ebp  ']"
entry,00401771,00401779,"['C7', '44', '24', '08', '40', '00', '00', '00']","['mov [esp+5Ch+dwLength], 40h  ']"
entry,00401779,0040177D,"['89', '44', '24', '04']","['mov [esp+5Ch+lpBuffer], eax  ']"
entry,0040177D,00401781,"['8B', '44', '24', '24']","['mov eax, [esp+5Ch+Buffer.BaseAddress] ']"
entry,00401781,00401784,"['89', '04', '24']","['mov [esp+5Ch+lpAddress], eax  ']"
entry,00401784,00401789,"['E8', 'AF', '05', '00', '00']",['call _VirtualProtect@16  ']
entry,00401789,0040178C,"['83', 'EC', '10']","['sub esp, 10h ']"
entry,0040178C,00401790,"['8B', '44', '24', '38']","['mov eax, [esp+5Ch+Buffer.Protect] ']"
entry,00401790,00401794,"['89', '7C', '24', '08']","['mov [esp+5Ch+dwLength], edi  ']"
entry,00401794,00401798,"['89', '74', '24', '04']","['mov [esp+5Ch+lpBuffer], esi  ']"
entry,00401798,0040179B,"['89', '1C', '24']","['mov [esp+5Ch+lpAddress], ebx  ']"
entry,0040179B,0040179E,"['83', 'F8', '40']","['cmp eax, 40h  ']"
entry,0040179E,004017A3,"['0F', '95', '44', '24', '1E']",['setnz [esp+5Ch+var_3E] ']
entry,004017A3,004017A6,"['83', 'F8', '04']","['cmp eax, 4 ']"
entry,004017A6,004017AB,"['0F', '95', '44', '24', '1F']",['setnz [esp+5Ch+var_3D] ']
entry,004017AB,004017B0,"['E8', '48', '05', '00', '00']",['call _memcpy ']
entry,004017B0,004017B5,"['80', '7C', '24', '1F', '00']","['cmp [esp+5Ch+var_3D], 0 ']"
entry,004017B5,004017B7,"['74', '8E']",['jz short loc_401745 ']
entry,004017B7,004017BC,"['80', '7C', '24', '1E', '00']","['cmp [esp+5Ch+var_3E], 0 ']"
entry,004017BC,004017BE,"['74', '87']",['jz short loc_401745 ']
entry,004017BE,004017C2,"['8B', '44', '24', '20']","['mov eax, [esp+5Ch+flOldProtect] ']"
entry,004017C2,004017C6,"['89', '6C', '24', '0C']","['mov [esp+5Ch+lpflOldProtect], ebp  ']"
entry,004017C6,004017CA,"['89', '44', '24', '08']","['mov [esp+5Ch+dwLength], eax  ']"
entry,004017CA,004017CE,"['8B', '44', '24', '30']","['mov eax, [esp+5Ch+Buffer.RegionSize] ']"
entry,004017CE,004017D2,"['89', '44', '24', '04']","['mov [esp+5Ch+lpBuffer], eax  ']"
entry,004017D2,004017D6,"['8B', '44', '24', '24']","['mov eax, [esp+5Ch+Buffer.BaseAddress] ']"
entry,004017D6,004017D9,"['89', '04', '24']","['mov [esp+5Ch+lpAddress], eax  ']"
entry,004017D9,004017DE,"['E8', '5A', '05', '00', '00']",['call _VirtualProtect@16  ']
entry,004017DE,004017E1,"['83', 'EC', '10']","['sub esp, 10h ']"
entry,004017E1,004017E6,"['E9', '5F', 'FF', 'FF', 'FF']",['jmp loc_401745 ']
gap,004017E6,004017EA,"['89', '5C', '24', '08']","['None', 'None', 'loc_4017E6:  ', 'mov [esp+5Ch+dwLength], ebx ']"
entry,004017EA,004017F2,"['C7', '44', '24', '04', '1C', '00', '00', '00']","['mov [esp+5Ch+lpBuffer], 1Ch  ']"
entry,004017F2,004017F9,"['C7', '04', '24', '70', '30', '40', '00']","['mov [esp+5Ch+lpAddress], offset aVirtualqueryFa  ']"
entry,004017F9,004017FE,"['E8', '92', 'FE', 'FF', 'FF']","['call ___report_error ', 'None', '___write_memory_part_0 endp ', 'None', 'None']"
entry,004017FE,00401800,"['66', '90']",['align 10h ']
gap,00401800,00401805,"['A1', 'D8', 'F7', '40', '00']","['None', 'None', 'None', 'None', 'public __pei386_runtime_relocator ', '__pei386_runtime_relocator proc near  ', 'None', 'var_2C = dword ptr -2Ch ', 'var_28 = byte ptr -28h ', 'var_14 = dword ptr -14h ', 'var_10 = dword ptr -10h ', 'var_C = dword ptr -0Ch ', 'var_8 = dword ptr -8 ', 'var_4 = dword ptr -4 ', 'None', 'None', 'mov eax, ds:_was_init_31048 ']"
entry,00401805,00401807,"['85', 'C0']","['test eax, eax ']"
entry,00401807,00401809,"['74', '07']",['jz short loc_401810 ']
gap,00401809,0040180A,['C3'],"['None', 'locret_401809:  ', 'retn ', 'None']"
entry,0040180A,00401810,"['8D', 'B6', '00', '00', '00', '00']",['align 10h ']
gap,00401810,00401815,"['B8', '04', '31', '40', '00']","['None', 'loc_401810:  ', 'mov eax, offset __rt_psrelocs_end ']"
entry,00401815,0040181A,"['2D', '04', '31', '40', '00']","['sub eax, offset __rt_psrelocs_end ']"
entry,0040181A,0040181D,"['83', 'F8', '07']","['cmp eax, 7 ']"
entry,0040181D,00401827,"['C7', '05', 'D8', 'F7', '40', '00', '01', '00', '00', '00']","['mov ds:_was_init_31048, 1 ']"
entry,00401827,00401829,"['7E', 'E0']",['jle short locret_401809 ']
entry,00401829,0040182C,"['83', 'EC', '2C']","['sub esp, 2Ch ']"
entry,0040182C,0040182F,"['83', 'F8', '0B']","['cmp eax, 0Bh ']"
entry,0040182F,00401833,"['89', '5C', '24', '20']","['mov [esp+2Ch+var_C], ebx ']"
entry,00401833,00401837,"['89', '74', '24', '24']","['mov [esp+2Ch+var_8], esi ']"
entry,00401837,0040183B,"['89', '7C', '24', '28']","['mov [esp+2Ch+var_4], edi ']"
entry,0040183B,00401841,"['0F', '8E', 'DF', '00', '00', '00']",['jle loc_401920 ']
entry,00401841,00401847,"['8B', '35', '04', '31', '40', '00']","['mov esi, ds:__rt_psrelocs_end ']"
entry,00401847,00401849,"['85', 'F6']","['test esi, esi ']"
entry,00401849,0040184F,"['0F', '85', '85', '00', '00', '00']",['jnz loc_4018D4 ']
entry,0040184F,00401855,"['8B', '1D', '08', '31', '40', '00']","['mov ebx, ds:dword_403108 ']"
entry,00401855,00401857,"['85', 'DB']","['test ebx, ebx ']"
entry,00401857,00401859,"['75', '7B']",['jnz short loc_4018D4 ']
entry,00401859,0040185F,"['8B', '0D', '0C', '31', '40', '00']","['mov ecx, ds:dword_40310C ']"
entry,0040185F,00401864,"['BB', '10', '31', '40', '00']","['mov ebx, offset unk_403110 ']"
entry,00401864,00401866,"['85', 'C9']","['test ecx, ecx ']"
entry,00401866,0040186C,"['0F', '84', 'B9', '00', '00', '00']",['jz loc_401925 ']
entry,0040186C,00401871,"['BB', '04', '31', '40', '00']","['mov ebx, offset __rt_psrelocs_end ']"
gap,00401871,00401874,"['8B', '43', '08']","['None', 'loc_401871:  ', 'mov eax, [ebx+8] ']"
entry,00401874,00401877,"['83', 'F8', '01']","['cmp eax, 1 ']"
entry,00401877,0040187D,"['0F', '85', '47', '01', '00', '00']",['jnz loc_4019C4 ']
gap,0040187D,00401880,"['83', 'C3', '0C']","['None', 'loc_40187D:  ', 'None', 'add ebx, 0Ch ']"
entry,00401880,00401886,"['81', 'FB', '04', '31', '40', '00']","['cmp ebx, offset __rt_psrelocs_end ']"
entry,00401886,0040188C,"['0F', '83', '83', '00', '00', '00']",['jnb loc_40190F ']
entry,0040188C,00401890,"['0F', 'B6', '53', '08']","['movzx edx, byte ptr [ebx+8] ']"
entry,00401890,00401893,"['8B', '73', '04']","['mov esi, [ebx+4] ']"
entry,00401893,00401895,"['8B', '0B']","['mov ecx, [ebx] ']"
entry,00401895,00401898,"['83', 'FA', '10']","['cmp edx, 10h ']"
entry,00401898,0040189E,"['8D', '86', '00', '00', '40', '00']","['lea eax, [esi+400000h] ']"
entry,0040189E,004018A4,"['8B', 'B9', '00', '00', '40', '00']","['mov edi, [ecx+400000h] ']"
entry,004018A4,004018AA,"['0F', '84', '8E', '00', '00', '00']",['jz loc_401938 ']
entry,004018AA,004018AD,"['83', 'FA', '20']","['cmp edx, 20h  ']"
entry,004018AD,004018B3,"['0F', '84', 'F0', '00', '00', '00']",['jz loc_4019A3 ']
entry,004018B3,004018B6,"['83', 'FA', '08']","['cmp edx, 8 ']"
entry,004018B6,004018BC,"['0F', '84', 'B4', '00', '00', '00']",['jz loc_401970 ']
entry,004018BC,004018C0,"['89', '54', '24', '04']","['mov dword ptr [esp+2Ch+var_28], edx  ']"
entry,004018C0,004018C7,"['C7', '04', '24', 'D8', '30', '40', '00']","['mov [esp+2Ch+var_2C], offset aUnknownPseudoR  ']"
entry,004018C7,004018CF,"['C7', '44', '24', '18', '00', '00', '00', '00']","['mov [esp+2Ch+var_14], 0 ']"
entry,004018CF,004018D4,"['E8', 'BC', 'FD', 'FF', 'FF']",['call ___report_error ']
gap,004018D4,004018D9,"['BB', '04', '31', '40', '00']","['None', 'None', 'loc_4018D4:  ', 'None', 'mov ebx, offset __rt_psrelocs_end ']"
gap,004018D9,004018DF,"['81', 'FB', '04', '31', '40', '00']","['None', 'loc_4018D9:  ', 'None', 'cmp ebx, offset __rt_psrelocs_end ']"
entry,004018DF,004018E1,"['73', '2E']",['jnb short loc_40190F ']
gap,004018E1,004018E4,"['8B', '53', '04']","['None', 'loc_4018E1:  ', 'mov edx, [ebx+4] ']"
entry,004018E4,004018E9,"['B9', '04', '00', '00', '00']","['mov ecx, 4  ']"
entry,004018E9,004018EF,"['8D', '82', '00', '00', '40', '00']","['lea eax, [edx+400000h] ']"
entry,004018EF,004018F5,"['8B', '92', '00', '00', '40', '00']","['mov edx, [edx+400000h] ']"
entry,004018F5,004018F7,"['03', '13']","['add edx, [ebx] ']"
entry,004018F7,004018FA,"['83', 'C3', '08']","['add ebx, 8 ']"
entry,004018FA,004018FE,"['89', '54', '24', '1C']","['mov [esp+2Ch+var_10], edx ']"
entry,004018FE,00401902,"['8D', '54', '24', '1C']","['lea edx, [esp+2Ch+var_10]  ']"
entry,00401902,00401907,"['E8', 'E9', 'FD', 'FF', 'FF']",['call ___write_memory_part_0 ']
entry,00401907,0040190D,"['81', 'FB', '04', '31', '40', '00']","['cmp ebx, offset __rt_psrelocs_end ']"
entry,0040190D,0040190F,"['72', 'D2']",['jb short loc_4018E1 ']
gap,0040190F,00401913,"['8B', '5C', '24', '20']","['None', 'loc_40190F:  ', 'None', 'mov ebx, [esp+2Ch+var_C] ']"
entry,00401913,00401917,"['8B', '74', '24', '24']","['mov esi, [esp+2Ch+var_8] ']"
entry,00401917,0040191B,"['8B', '7C', '24', '28']","['mov edi, [esp+2Ch+var_4] ']"
entry,0040191B,0040191E,"['83', 'C4', '2C']","['add esp, 2Ch ']"
entry,0040191E,0040191F,['C3'],"['retn ', 'None']"
entry,0040191F,00401920,['90'],['align 10h ']
gap,00401920,00401925,"['BB', '04', '31', '40', '00']","['None', 'loc_401920:  ', 'mov ebx, offset __rt_psrelocs_end ']"
gap,00401925,00401927,"['8B', '13']","['None', 'loc_401925:  ', 'mov edx, [ebx] ']"
entry,00401927,00401929,"['85', 'D2']","['test edx, edx ']"
entry,00401929,0040192B,"['75', 'AE']",['jnz short loc_4018D9 ']
entry,0040192B,0040192E,"['8B', '43', '04']","['mov eax, [ebx+4] ']"
entry,0040192E,00401930,"['85', 'C0']","['test eax, eax ']"
entry,00401930,00401936,"['0F', '84', '3B', 'FF', 'FF', 'FF']",['jz loc_401871 ']
entry,00401936,00401938,"['EB', 'A1']",['jmp short loc_4018D9 ']
gap,00401938,0040193F,"['0F', 'B7', 'B6', '00', '00', '40', '00']","['None', 'None', 'loc_401938:  ', 'movzx esi, word ptr [esi+400000h] ']"
entry,0040193F,00401942,"['66', '85', 'F6']","['test si, si ']"
entry,00401942,00401945,"['0F', 'B7', 'D6']","['movzx edx, si ']"
entry,00401945,00401947,"['79', '06']",['jns short loc_40194D ']
entry,00401947,0040194D,"['81', 'CA', '00', '00', 'FF', 'FF']","['or edx, 0FFFF0000h ']"
gap,0040194D,0040194F,"['29', 'CA']","['None', 'loc_40194D:  ', 'sub edx, ecx ']"
entry,0040194F,00401954,"['B9', '02', '00', '00', '00']","['mov ecx, 2  ']"
entry,00401954,0040195A,"['81', 'EA', '00', '00', '40', '00']","['sub edx, 400000h ']"
entry,0040195A,0040195C,"['01', 'FA']","['add edx, edi ']"
entry,0040195C,00401960,"['89', '54', '24', '18']","['mov [esp+2Ch+var_14], edx ']"
entry,00401960,00401964,"['8D', '54', '24', '18']","['lea edx, [esp+2Ch+var_14]  ']"
entry,00401964,00401969,"['E8', '87', 'FD', 'FF', 'FF']",['call ___write_memory_part_0 ']
entry,00401969,0040196E,"['E9', '0F', 'FF', 'FF', 'FF']","['jmp loc_40187D ', 'None']"
entry,0040196E,00401970,"['66', '90']",['align 10h ']
gap,00401970,00401973,"['0F', 'B6', '10']","['None', 'loc_401970:  ', 'movzx edx, byte ptr [eax] ']"
entry,00401973,00401975,"['84', 'D2']","['test dl, dl ']"
entry,00401975,00401978,"['0F', 'B6', 'F2']","['movzx esi, dl ']"
entry,00401978,0040197A,"['79', '06']",['jns short loc_401980 ']
entry,0040197A,00401980,"['81', 'CE', '00', 'FF', 'FF', 'FF']","['or esi, 0FFFFFF00h ']"
gap,00401980,00401982,"['89', 'F2']","['None', 'loc_401980:  ', 'mov edx, esi ']"
entry,00401982,00401988,"['81', 'EA', '00', '00', '40', '00']","['sub edx, 400000h ']"
entry,00401988,0040198A,"['29', 'CA']","['sub edx, ecx ']"
entry,0040198A,0040198F,"['B9', '01', '00', '00', '00']","['mov ecx, 1  ']"
entry,0040198F,00401991,"['01', 'FA']","['add edx, edi ']"
entry,00401991,00401995,"['89', '54', '24', '18']","['mov [esp+2Ch+var_14], edx ']"
entry,00401995,00401999,"['8D', '54', '24', '18']","['lea edx, [esp+2Ch+var_14]  ']"
entry,00401999,0040199E,"['E8', '52', 'FD', 'FF', 'FF']",['call ___write_memory_part_0 ']
entry,0040199E,004019A3,"['E9', 'DA', 'FE', 'FF', 'FF']",['jmp loc_40187D ']
gap,004019A3,004019A9,"['81', 'C1', '00', '00', '40', '00']","['None', 'None', 'loc_4019A3:  ', 'add ecx, 400000h ']"
entry,004019A9,004019AB,"['29', 'CF']","['sub edi, ecx ']"
entry,004019AB,004019B0,"['B9', '04', '00', '00', '00']","['mov ecx, 4  ']"
entry,004019B0,004019B2,"['03', '38']","['add edi, [eax] ']"
entry,004019B2,004019B6,"['8D', '54', '24', '18']","['lea edx, [esp+2Ch+var_14]  ']"
entry,004019B6,004019BA,"['89', '7C', '24', '18']","['mov [esp+2Ch+var_14], edi ']"
entry,004019BA,004019BF,"['E8', '31', 'FD', 'FF', 'FF']",['call ___write_memory_part_0 ']
entry,004019BF,004019C4,"['E9', 'B9', 'FE', 'FF', 'FF']",['jmp loc_40187D ']
gap,004019C4,004019C8,"['89', '44', '24', '04']","['None', 'None', 'loc_4019C4:  ', 'mov dword ptr [esp+2Ch+var_28], eax  ']"
entry,004019C8,004019CF,"['C7', '04', '24', 'A4', '30', '40', '00']","['mov [esp+2Ch+var_2C], offset aUnknownPseudoR_0  ']"
entry,004019CF,004019D4,"['E8', 'BC', 'FC', 'FF', 'FF']","['call ___report_error ', 'None', '__pei386_runtime_relocator endp ', 'None', 'None']"
entry,004019D4,004019E0,"['90', '90', '90', '90', '90', '90', '90', '90', '90', '90', '90', '90']",['align 10h ']
gap,004019E0,004019E5,"['A1', '08', '20', '40', '00']","['None', 'None', 'None', 'None', 'None', 'public ___do_global_dtors ', '___do_global_dtors proc near  ', 'None', 'mov eax, _p_1761 ']"
entry,004019E5,004019E7,"['8B', '00']","['mov eax, [eax] ']"
entry,004019E7,004019E9,"['85', 'C0']","['test eax, eax ']"
